city,city_ascii,city_alt,lat,lng,country,iso2,iso3,admin_name,admin_name_ascii,admin_code,admin_type,capital,density,population,population_proper,ranking,timezone,same_name,id
Temu Lor,Temu Lor,,-7.3733,110.3792,Indonesia,ID,IDN,Jawa Tengah,Jawa Tengah,ID-JT,province,,1113.4,,,3,Asia/Jakarta,FALSE,1360652467
Airdingin,Airdingin,,2.4540,96.3810,Indonesia,ID,IDN,Aceh,Aceh,ID-AC,special region,,59.9,,,4,Asia/Jakarta,FALSE,1360610078
Muarajawa,Muarajawa,Moeara Java|Moeara Djawa|Muara Djawa,-0.6333,117.3000,Indonesia,ID,IDN,Kalimantan Timur,Kalimantan Timur,ID-KI,province,,35.4,,,4,Asia/Makassar,FALSE,1360568190
Bengangin,Bengangin,,-6.9498,113.1918,Indonesia,ID,IDN,Jawa Timur,Jawa Timur,ID-JI,province,,857.7,,,3,Asia/Jakarta,FALSE,1360781464
Munung,Munung,,-7.4672,110.3125,Indonesia,ID,IDN,Jawa Tengah,Jawa Tengah,ID-JT,province,,1113.4,,,3,Asia/Jakarta,FALSE,1360635069
Kamarbola,Kamarbola,,3.1591,99.4263,Indonesia,ID,IDN,Sumatera Utara,Sumatera Utara,ID-SU,province,,445.1,,,3,Asia/Jakarta,FALSE,1360002827
Murni,Murni,,3.7441,98.4713,Indonesia,ID,IDN,Sumatera Utara,Sumatera Utara,ID-SU,province,,166.6,,,4,Asia/Jakarta,FALSE,1360819373
Ciwindu,Ciwindu,Tjiwindoe,-7.1327,108.7775,Indonesia,ID,IDN,Jawa Tengah,Jawa Tengah,ID-JT,province,,1031.6,,,3,Asia/Jakarta,FALSE,1360527263
Nogosari Tiga,Nogosari Tiga,,-7.9297,110.5567,Indonesia,ID,IDN,Yogyakarta,Yogyakarta,ID-YO,special region,,457.6,,,3,Asia/Jakarta,FALSE,1360249225
Kelartanjung,Kelartanjung,,-6.0356,107.3247,Indonesia,ID,IDN,Jawa Barat,Jawa Barat,ID-JB,province,,1386.3,,,3,Asia/Jakarta,FALSE,1360933524
Plampean,Plampean,,-7.9783,113.2404,Indonesia,ID,IDN,Jawa Timur,Jawa Timur,ID-JI,province,,577.0,,,3,Asia/Jakarta,FALSE,1360105785
Bayen,Bayen,,-7.7492,110.4628,Indonesia,ID,IDN,Yogyakarta,Yogyakarta,ID-YO,special region,,2319.5,,,2,Asia/Jakarta,FALSE,1360006898
Dayaankerep,Dayaankerep,,-7.6618,111.8380,Indonesia,ID,IDN,Jawa Timur,Jawa Timur,ID-JI,province,,826.0,,,3,Asia/Jakarta,FALSE,1360590739
Jatirejo,Jatirejo,,-7.7361,110.3703,Indonesia,ID,IDN,Yogyakarta,Yogyakarta,ID-YO,special region,,2319.5,,,2,Asia/Jakarta,FALSE,1360535774
Jatirejo,Jatirejo,,-7.9039,110.4242,Indonesia,ID,IDN,Yogyakarta,Yogyakarta,ID-YO,special region,,2161.9,,,2,Asia/Jakarta,TRUE,1360825623
Jatirejo,Jatirejo,,-7.9327,110.2298,Indonesia,ID,IDN,Yogyakarta,Yogyakarta,ID-YO,special region,,664.1,,,3,Asia/Jakarta,TRUE,1360816370
Jatirejo,Jatirejo,,-7.9206,110.5928,Indonesia,ID,IDN,Yogyakarta,Yogyakarta,ID-YO,special region,,457.6,,,3,Asia/Jakarta,TRUE,1360320440
Simpang Wetan,Simpang Wetan,,-7.2700,107.8162,Indonesia,ID,IDN,Jawa Barat,Jawa Barat,ID-JB,province,,909.3,,,3,Asia/Jakarta,FALSE,1360872343
Wayabula,Wayabula,Wajaboela|Wajabula,2.2795,128.2015,Indonesia,ID,IDN,Maluku Utara,Maluku Utara,ID-MU,province,,38.5,,,4,Asia/Jayapura,FALSE,1360370176
Bojong Lio,Bojong Lio,,-6.4056,106.8578,Indonesia,ID,IDN,Jawa Barat,Jawa Barat,ID-JB,province,,13377.1,,,2,Asia/Jakarta,FALSE,1360734649
Simpangjambu,Simpangjambu,,2.5764,98.3362,Indonesia,ID,IDN,Sumatera Utara,Sumatera Utara,ID-SU,province,,29.7,,,4,Asia/Jakarta,FALSE,1360339495
Batongo,Batongo,,0.8908,122.8010,Indonesia,ID,IDN,Gorontalo,Gorontalo,ID-GO,province,,79.0,,,4,Asia/Makassar,FALSE,1360633266
Borongampiri,Borongampiri,,-5.2897,120.1854,Indonesia,ID,IDN,Sulawesi Selatan,Sulawesi Selatan,ID-SN,province,,298.4,,,3,Asia/Makassar,FALSE,1360993730
Matolang,Matolang,,-9.5993,119.5403,Indonesia,ID,IDN,Nusa Tenggara Timur,Nusa Tenggara Timur,ID-NT,province,,44.0,,,4,Asia/Makassar,FALSE,1360552449
Matolang,Matolang,,-9.6333,119.5833,Indonesia,ID,IDN,Nusa Tenggara Timur,Nusa Tenggara Timur,ID-NT,province,,44.0,,,4,Asia/Makassar,TRUE,1360199635
Krajan Jamprong,Krajan Jamprong,,-6.9604,111.6157,Indonesia,ID,IDN,Jawa Timur,Jawa Timur,ID-JI,province,minor,602.9,,,3,Asia/Jakarta,FALSE,1360007870
Babakancidikit,Babakancidikit,,-6.6382,106.2890,Indonesia,ID,IDN,Banten,Banten,ID-BT,province,,432.7,,,3,Asia/Jakarta,FALSE,1360016332
Ngebog,Ngebog,,-7.1803,110.9142,Indonesia,ID,IDN,Jawa Tengah,Jawa Tengah,ID-JT,province,,676.8,,,3,Asia/Jakarta,FALSE,1360929828
Airbelo,Airbelo,Airbeloe,-2.0329,105.2353,Indonesia,ID,IDN,Kepulauan Bangka Belitung,Kepulauan Bangka Belitung,ID-BB,province,,82.3,,,4,Asia/Jakarta,FALSE,1360252268
Mafutifa,Mafutifa,Mafoetifa,0.6667,127.3667,Indonesia,ID,IDN,Maluku Utara,Maluku Utara,ID-MU,province,,75.5,,,4,Asia/Jayapura,FALSE,1360441131
Kedungsewu,Kedungsewu,,-6.5565,110.9555,Indonesia,ID,IDN,Jawa Tengah,Jawa Tengah,ID-JT,province,,818.0,,,3,Asia/Jakarta,FALSE,1360945716
Tabanan,Tabanan,,-1.0400,120.5169,Indonesia,ID,IDN,Sulawesi Tengah,Sulawesi Tengah,ID-ST,province,,81.9,,,4,Asia/Makassar,FALSE,1360114575
Onggomerten,Onggomerten,,-7.7750,110.4278,Indonesia,ID,IDN,Yogyakarta,Yogyakarta,ID-YO,special region,,2319.5,,,2,Asia/Jakarta,FALSE,1360601345
Cigoler,Cigoler,,-7.3738,108.1752,Indonesia,ID,IDN,Jawa Barat,Jawa Barat,ID-JB,province,,3852.8,,,2,Asia/Jakarta,FALSE,1360424052
Tuaena,Tuaena,,-9.6753,124.6708,Indonesia,ID,IDN,Nusa Tenggara Timur,Nusa Tenggara Timur,ID-NT,province,,125.8,,,4,Asia/Makassar,FALSE,1360345240
Batu Priuk,Batu Priuk,Batoe Prioek|Balu Priuk,3.0167,108.8667,Indonesia,ID,IDN,Kepulauan Riau,Kepulauan Riau,ID-KR,province,,32.8,,,4,Asia/Jakarta,FALSE,1360260033
Kalwasigat,Kalwasigat,Kalwa-Sigat|Teri|Kalwa,-7.7698,138.8063,Indonesia,ID,IDN,Papua Selatan,Papua Selatan,ID-PS,,,9.2,,,4,Asia/Jayapura,FALSE,1360326493
Perkebunanwanasuka,Perkebunanwanasuka,,-7.2436,107.6186,Indonesia,ID,IDN,Jawa Barat,Jawa Barat,ID-JB,province,,1899.0,,,3,Asia/Jakarta,FALSE,1360489527
Jajawar,Jajawar,Djadjawa|Jajawa|Djadjawar,-7.3567,108.4891,Indonesia,ID,IDN,Jawa Barat,Jawa Barat,ID-JB,province,,973.6,,,3,Asia/Jakarta,FALSE,1360668581
Tulungsawo,Tulungsawo,,-5.2155,105.2317,Indonesia,ID,IDN,Lampung,Lampung,ID-LA,province,,520.3,,,3,Asia/Jakarta,FALSE,1360181840
Jumerto Lor,Jumerto Lor,,-8.1244,113.6824,Indonesia,ID,IDN,Jawa Timur,Jawa Timur,ID-JI,province,,738.0,,,3,Asia/Jakarta,FALSE,1360040031
Laiulang,Laiulang,,-9.7859,120.0595,Indonesia,ID,IDN,Nusa Tenggara Timur,Nusa Tenggara Timur,ID-NT,province,,40.2,,,4,Asia/Makassar,FALSE,1360263557
Padang Sungkai,Padang Sungkai,Padangsungkai,-2.3747,102.6762,Indonesia,ID,IDN,Jambi,Jambi,ID-JA,province,,50.7,,,4,Asia/Jakarta,FALSE,1360242463
Basole,Basole,Besole,-8.3002,112.2027,Indonesia,ID,IDN,Jawa Timur,Jawa Timur,ID-JI,province,,671.1,,,3,Asia/Jakarta,FALSE,1360373551
Dohe,Dohe,,-8.8265,121.7001,Indonesia,ID,IDN,Nusa Tenggara Timur,Nusa Tenggara Timur,ID-NT,province,,132.1,,,4,Asia/Makassar,FALSE,1360690604
Jatikauman,Jatikauman,,-7.7534,112.6948,Indonesia,ID,IDN,Jawa Timur,Jawa Timur,ID-JI,province,,1127.0,,,3,Asia/Jakarta,FALSE,1360077963
Semroon,Semroon,Asem,-7.1639,112.9587,Indonesia,ID,IDN,Jawa Timur,Jawa Timur,ID-JI,province,,781.3,,,3,Asia/Jakarta,FALSE,1360357338
Ciwalet,Ciwalet,Tjiwalet,-7.5357,108.0295,Indonesia,ID,IDN,Jawa Barat,Jawa Barat,ID-JB,province,,678.9,,,3,Asia/Jakarta,FALSE,1360715986
Jagalan,Jagalan,,-7.8303,110.3958,Indonesia,ID,IDN,Yogyakarta,Yogyakarta,ID-YO,special region,,2319.5,,,2,Asia/Jakarta,FALSE,1360729315
Jagalan,Jagalan,,-7.7303,110.2942,Indonesia,ID,IDN,Yogyakarta,Yogyakarta,ID-YO,special region,,2319.5,,,2,Asia/Jakarta,TRUE,1360004761
Jagalan,Jagalan,,-7.6450,110.2539,Indonesia,ID,IDN,Yogyakarta,Yogyakarta,ID-YO,special region,,880.8,,,3,Asia/Jakarta,TRUE,1360757207
Sakean Terap,Sakean Terap,,-0.3253,102.1108,Indonesia,ID,IDN,Riau,Riau,ID-RI,province,,67.9,,,4,Asia/Jakarta,FALSE,1360508631
Dukuhbenda,Dukuhbenda,,-7.2000,109.1053,Indonesia,ID,IDN,Jawa Tengah,Jawa Tengah,ID-JT,province,,1406.9,,,3,Asia/Jakarta,FALSE,1360137251
Repukmedaen,Repukmedaen,,-8.6229,116.1707,Indonesia,ID,IDN,Nusa Tenggara Barat,Nusa Tenggara Barat,ID-NB,province,,799.9,,,3,Asia/Makassar,FALSE,1360417973
Pantran,Pantran,,-7.4569,110.4881,Indonesia,ID,IDN,Jawa Tengah,Jawa Tengah,ID-JT,province,,890.8,,,3,Asia/Jakarta,FALSE,[phone]
Telaga Sari Empat,Telaga Sari Empat,Telagasari 4,3.5482,98.5506,Indonesia,ID,IDN,Sumatera Utara,Sumatera Utara,ID-SU,province,,902.6,,,3,Asia/Jakarta,FALSE,1360539486
Cebur,Cebur,,-7.3325,110.4522,Indonesia,ID,IDN,Jawa Tengah,Jawa Tengah,ID-JT,province,,1028.0,,,3,Asia/Jakarta,FALSE,1360561298
Weebou,Weebou,,-9.4518,119.2451,Indonesia,ID,IDN,Nusa Tenggara Timur,Nusa Tenggara Timur,ID-NT,province,,260.9,,,3,Asia/Makassar,FALSE,1360181516
Sidonalan,Sidonalan,,-7.7222,109.7544,Indonesia,ID,IDN,Jawa Tengah,Jawa Tengah,ID-JT,province,,854.4,,,3,Asia/Jakarta,FALSE,1360604966
Tamantaber,Tamantaber,,-8.0962,113.8429,Indonesia,ID,IDN,Jawa Timur,Jawa Timur,ID-JI,province,,738.0,,,3,Asia/Jakarta,FALSE,1360081602
Weepatando,Weepatando,,-9.5473,119.3094,Indonesia,ID,IDN,Nusa Tenggara Timur,Nusa Tenggara Timur,ID-NT,province,,260.9,,,3,Asia/Makassar,FALSE,1360031181
Celong,Celong,,-6.9901,115.3468,Indonesia,ID,IDN,Jawa Timur,Jawa Timur,ID-JI,province,,522.1,,,3,Asia/Jakarta,FALSE,1360453002
Pakis Dua,Pakis Dua,Pakis 2,-5.9786,107.1356,Indonesia,ID,IDN,Jawa Barat,Jawa Barat,ID-JB,province,,1386.3,,,3,Asia/Jakarta,FALSE,1360032813
Kercah,Kercah,,-7.1673,113.4354,Indonesia,ID,IDN,Jawa Timur,Jawa Timur,ID-JI,province,,1149.1,,,3,Asia/Jakarta,FALSE,1360284260
Puuwino,Puuwino,,-9.5277,119.2471,Indonesia,ID,IDN,Nusa Tenggara Timur,Nusa Tenggara Timur,ID-NT,province,,260.9,,,3,Asia/Makassar,FALSE,1360458517
Ciguruguy,Ciguruguy,Tjigaroegoey,-7.0931,107.1836,Indonesia,ID,IDN,Jawa Barat,Jawa Barat,ID-JB,province,,666.6,,,3,Asia/Jakarta,FALSE,1360545640
Pagungjoho,Pagungjoho,Pagungdjoho,-7.8167,111.9167,Indonesia,ID,IDN,Jawa Timur,Jawa Timur,ID-JI,province,,1030.6,,,3,Asia/Jakarta,FALSE,1360590220
Belang Wetan,Belang Wetan,,-7.6861,110.6267,Indonesia,ID,IDN,Jawa Tengah,Jawa Tengah,ID-JT,province,,1721.4,,,3,Asia/Jakarta,FALSE,1360578042
Tanjung Langkat,Tanjung Langkat,Tandjunglangkat,3.4760,98.2820,Indonesia,ID,IDN,Sumatera Utara,Sumatera Utara,ID-SU,province,,166.6,,,4,Asia/Jakarta,FALSE,1360678045
Polongan Daja,Polongan Daja,,-6.9409,112.8652,Indonesia,ID,IDN,Jawa Timur,Jawa Timur,ID-JI,province,minor,781.3,,,3,Asia/Jakarta,FALSE,1360221323
Kedungkopi,Kedungkopi,,-7.5725,110.8525,Indonesia,ID,IDN,Jawa Tengah,Jawa Tengah,ID-JT,province,,5994.4,,,2,Asia/Jakarta,FALSE,1360842819
Jaraan,Jaraan,,3.4997,98.2939,Indonesia,ID,IDN,Sumatera Utara,Sumatera Utara,ID-SU,province,,166.6,,,4,Asia/Jakarta,FALSE,1360254642
Bajopoat,Bajopoat,,-0.5025,122.5896,Indonesia,ID,IDN,Sulawesi Tengah,Sulawesi Tengah,ID-ST,province,,41.9,,,4,Asia/Makassar,FALSE,1360091966
Bunutan,Bunutan,,-8.3034,115.2591,Indonesia,ID,IDN,Bali,Bali,ID-BA,province,minor,1514.9,,,3,Asia/Makassar,FALSE,1360722370
Bunutan,Bunutan,,-8.4386,115.6735,Indonesia,ID,IDN,Bali,Bali,ID-BA,province,,518.1,,,3,Asia/Makassar,TRUE,1360141574
Bunutan,Bunutan,,-8.3457,115.6739,Indonesia,ID,IDN,Bali,Bali,ID-BA,province,,518.1,,,3,Asia/Makassar,TRUE,1360492795
Montor,Montor,,-7.1680,113.4715,Indonesia,ID,IDN,Jawa Timur,Jawa Timur,ID-JI,province,,1149.1,,,3,Asia/Jakarta,FALSE,1360361764
Montor,Montor,,-7.2074,113.4003,Indonesia,ID,IDN,Jawa Timur,Jawa Timur,ID-JI,province,,1149.1,,,3,Asia/Jakarta,TRUE,1360874387
Montor,Montor,,-7.1781,113.1976,Indonesia,ID,IDN,Jawa Timur,Jawa Timur,ID-JI,province,,857.7,,,3,Asia/Jakarta,TRUE,1360987773
Montor,Montor,,-7.1797,113.3322,Indonesia,ID,IDN,Jawa Timur,Jawa Timur,ID-JI,province,,857.7,,,3,Asia/Jakarta,TRUE,1360013696
Montor,Montor,,-7.0100,113.0167,Indonesia,ID,IDN,Jawa Timur,Jawa Timur,ID-JI,province,,781.3,,,3,Asia/Jakarta,TRUE,1360017781
Montor,Montor,,-7.1607,113.0443,Indonesia,ID,IDN,Jawa Timur,Jawa Timur,ID-JI,province,,781.3,,,3,Asia/Jakarta,TRUE,1360653290
Montor,Montor,,-7.2859,112.2589,Indonesia,ID,IDN,Jawa Timur,Jawa Timur,ID-JI,province,,670.4,,,3,Asia/Jakarta,TRUE,1360087430
Tembuku,Tembuku,Temboekoe|Tembuko,-8.4325,115.3865,Indonesia,ID,IDN,Bali,Bali,ID-BA,province,minor,466.3,,,3,Asia/Makassar,FALSE,1360503601
Partor Janji Matogu,Partor Janji Matogu,,2.4340,99.0970,Indonesia,ID,IDN,Sumatera Utara,Sumatera Utara,ID-SU,province,,79.3,,,4,Asia/Jakarta,FALSE,1360327013
Kempulan,Kempulan,,-7.5450,110.2589,Indonesia,ID,IDN,Jawa Tengah,Jawa Tengah,ID-JT,province,,1113.4,,,3,Asia/Jakarta,FALSE,1360664203
Paupandi Satu,Paupandi Satu,,-8.7628,121.1857,Indonesia,ID,IDN,Nusa Tenggara Timur,Nusa Tenggara Timur,ID-NT,province,,122.9,,,4,Asia/Makassar,FALSE,1360632095
Sukaresik,Sukaresik,,-6.2678,107.5050,Indonesia,ID,IDN,Jawa Barat,Jawa Barat,ID-JB,province,,1386.3,,,3,Asia/Jakarta,FALSE,1360339161
Sukaresik,Sukaresik,,-6.7353,107.1828,Indonesia,ID,IDN,Jawa Barat,Jawa Barat,ID-JB,province,,666.6,,,3,Asia/Jakarta,TRUE,1360253772
Sukaresik,Sukaresik,,-7.2937,107.1067,Indonesia,ID,IDN,Jawa Barat,Jawa Barat,ID-JB,province,,666.6,,,3,Asia/Jakarta,TRUE,1360002870
Sukaresik,Sukaresik,,-7.3237,107.1806,Indonesia,ID,IDN,Jawa Barat,Jawa Barat,ID-JB,province,,666.6,,,3,Asia/Jakarta,TRUE,1360030015
Garon,Garon,Garon 1|Garon Satu,-6.0703,107.1608,Indonesia,ID,IDN,Jawa Barat,Jawa Barat,ID-JB,province,,2967.1,,,2,Asia/Jakarta,FALSE,1360718137
Gam-ici,Gam-ici,Gam-itji,1.5011,127.5538,Indonesia,ID,IDN,Maluku Utara,Maluku Utara,ID-MU,province,,97.9,,,4,Asia/Jayapura,FALSE,1360195221
Batusangkar,Batusangkar,Fort Van Der Capellen,-0.4500,100.5833,Indonesia,ID,IDN,Sumatera Barat,Sumatera Barat,ID-SB,province,minor,268.1,,,3,Asia/Jakarta,FALSE,1360591812
Taratak Pauh,Taratak Pauh,,-0.4814,101.8163,Indonesia,ID,IDN,Riau,Riau,ID-RI,province,,76.6,,,4,Asia/Jakarta,FALSE,1360032157
Garon,Garon,,-7.9838,111.7940,Indonesia,ID,IDN,Jawa Timur,Jawa Timur,ID-JI,province,,912.2,,,3,Asia/Jakarta,FALSE,1360785845
Garon,Garon,,-7.7130,111.4160,Indonesia,ID,IDN,Jawa Timur,Jawa Timur,ID-JI,province,,865.1,,,3,Asia/Jakarta,TRUE,1360711575
Garon,Garon,,-7.1616,112.2638,Indonesia,ID,IDN,Jawa Timur,Jawa Timur,ID-JI,province,,670.4,,,3,Asia/Jakarta,TRUE,1360193327
Garon,Garon,,-7.5586,111.5551,Indonesia,ID,IDN,Jawa Timur,Jawa Timur,ID-JI,province,,617.8,,,3,Asia/Jakarta,TRUE,1360899472
Garon,Garon,,-7.6956,111.5778,Indonesia,ID,IDN,Jawa Timur,Jawa Timur,ID-JI,province,,617.8,,,3,Asia/Jakarta,TRUE,1360015620
Garon,Garon,,-7.9136,111.7185,Indonesia,ID,IDN,Jawa Timur,Jawa Timur,ID-JI,province,,559.8,,,3,Asia/Jakarta,TRUE,1360348262
Bukitdago,Bukitdago,,-6.8667,107.6206,Indonesia,ID,IDN,Jawa Barat,Jawa Barat,ID-JB,province,,23655.5,,,2,Asia/Jakarta,FALSE,1360035858
Kalimesan,Kalimesan,,-6.9475,109.0799,Indonesia,ID,IDN,Jawa Tengah,Jawa Tengah,ID-JT,province,,1335.1,,,3,Asia/Jakarta,FALSE,1360458243
Dayamakmur,Dayamakmur,,-8.5530,116.8575,Indonesia,ID,IDN,Nusa Tenggara Barat,Nusa Tenggara Barat,ID-NB,province,,77.0,,,4,Asia/Makassar,FALSE,1360226889
Dekotobo,Dekotobo,,-8.6764,121.3274,Indonesia,ID,IDN,Nusa Tenggara Timur,Nusa Tenggara Timur,ID-NT,province,,122.9,,,4,Asia/Makassar,FALSE,1360315907
Si Ringo-ringo,Si Ringo-ringo,,2.4342,98.7865,Indonesia,ID,IDN,Sumatera Utara,Sumatera Utara,ID-SU,province,,72.0,,,4,Asia/Jakarta,FALSE,1360799621
Timursungai,Timursungai,,-5.7312,112.6546,Indonesia,ID,IDN,Jawa Timur,Jawa Timur,ID-JI,province,,1182.2,,,3,Asia/Jakarta,FALSE,1360040150
Timursungai,Timursungai,,-7.0671,113.0052,Indonesia,ID,IDN,Jawa Timur,Jawa Timur,ID-JI,province,,781.3,,,3,Asia/Jakarta,TRUE,1360001462
Timursungai,Timursungai,,-6.9966,112.7868,Indonesia,ID,IDN,Jawa Timur,Jawa Timur,ID-JI,province,,781.3,,,3,Asia/Jakarta,TRUE,1360327492
Timursungai,Timursungai,,-7.9638,113.4139,Indonesia,ID,IDN,Jawa Timur,Jawa Timur,ID-JI,province,,683.3,,,3,Asia/Jakarta,TRUE,1360039086
Timursungai,Timursungai,,-6.9064,115.4245,Indonesia,ID,IDN,Jawa Timur,Jawa Timur,ID-JI,province,,522.1,,,3,Asia/Jakarta,TRUE,1360023420
Timursungai,Timursungai,,-7.0024,113.8491,Indonesia,ID,IDN,Jawa Timur,Jawa Timur,ID-JI,province,,522.1,,,3,Asia/Jakarta,TRUE,1360039756
Timursungai,Timursungai,,-7.9139,113.8566,Indonesia,ID,IDN,Jawa Timur,Jawa Timur,ID-JI,province,,504.6,,,3,Asia/Jakarta,TRUE,1360224343
Timursungai,Timursungai,,-7.8068,114.2384,Indonesia,ID,IDN,Jawa Timur,Jawa Timur,ID-JI,province,,419.6,,,3,Asia/Jakarta,TRUE,1360916765
Urung-urung,Urung-urung,,-7.5056,109.9525,Indonesia,ID,IDN,Jawa Tengah,Jawa Tengah,ID-JT,province,,782.0,,,3,Asia/Jakarta,FALSE,1360861187
Waturupit,Waturupit,,-7.4440,112.1369,Indonesia,ID,IDN,Jawa Timur,Jawa Timur,ID-JI,province,,1174.4,,,3,Asia/Jakarta,FALSE,1360510711
Sadek Lor,Sadek Lor,,-6.7873,108.8280,Indonesia,ID,IDN,Jawa Barat,Jawa Barat,ID-JB,province,,1389.4,,,3,Asia/Jakarta,FALSE,1360279247
Kaliancar Satu,Kaliancar Satu,,-7.6339,110.0747,Indonesia,ID,IDN,Jawa Tengah,Jawa Tengah,ID-JT,province,,629.0,,,3,Asia/Jakarta,FALSE,1360013189
Kanapuri,Kanapuri,,-8.4538,117.3294,Indonesia,ID,IDN,Nusa Tenggara Barat,Nusa Tenggara Barat,ID-NB,province,,74.3,,,4,Asia/Makassar,FALSE,1360894172
Silaubolon,Silaubolon,,2.9500,99.4667,Indonesia,ID,IDN,Sumatera Utara,Sumatera Utara,ID-SU,province,,195.7,,,4,Asia/Jakarta,FALSE,1360752664
Cipapais,Cipapais,,-6.3043,106.1316,Indonesia,ID,IDN,Banten,Banten,ID-BT,province,,460.1,,,3,Asia/Jakarta,FALSE,1360234701
Hutasuhut,Hutasuhut,,1.6036,99.2715,Indonesia,ID,IDN,Sumatera Utara,Sumatera Utara,ID-SU,province,,83.0,,,4,Asia/Jakarta,FALSE,1360254627
Cibungbun,Cibungbun,Ciboengboen,-7.2289,108.1966,Indonesia,ID,IDN,Jawa Barat,Jawa Barat,ID-JB,province,,668.4,,,3,Asia/Jakarta,FALSE,1360031810
Kalitemu Timur,Kalitemu Timur,,-8.6372,116.4075,Indonesia,ID,IDN,Nusa Tenggara Barat,Nusa Tenggara Barat,ID-NB,province,,826.7,,,3,Asia/Makassar,FALSE,1360129939
Bunisuri,Bunisuri,,-6.9036,108.7996,Indonesia,ID,IDN,Jawa Tengah,Jawa Tengah,ID-JT,province,,1031.6,,,3,Asia/Jakarta,FALSE,1360038850
